well,facies,iter,particles,cmode,c1_start,c1_end,c2_start,c2_end,best_error,runtime,seed
RO_31A,7,50,20,1,1.5,0.5,0.5,1.5,0.05641880230842237,360.1896367073059,995837
RO_31A,7,50,20,1,1.5,0.5,0.5,1.5,0.056390032002623026,362.37083864212036,145353
RO_31A,7,50,20,1,1.5,0.5,0.5,1.5,0.056388310914161965,355.585328578949,992621
RO_31A,7,50,20,2,1.5,0.5,0.5,1.5,0.05639509192716334,356.4871063232422,842859
RO_31A,7,50,20,2,1.5,0.5,0.5,1.5,0.05634648736023172,354.82902574539185,215821
RO_31A,7,100,10,1,2.5,0.5,0.5,2.5,0.05641482798603019,347.1892337799072,423237
RO_31A,7,50,20,2,1.5,0.5,0.5,1.5,0.05641065430865987,356.34837770462036,221584
RO_31A,7,50,20,2,1.5,0.5,0.5,1.5,0.05640325846640187,359.6487352848053,28374
RO_31A,7,100,10,1,2.5,0.5,0.5,2.5,0.0564405869952497,348.44419860839844,689060
RO_31A,7,100,10,1,2.5,0.5,0.5,2.5,0.05649070237004299,353.25037813186646,389446
RO_31A,7,100,10,1,2.5,0.5,0.5,2.5,0.056513028097042374,354.3289749622345,388621
RO_31A,7,100,10,2,2.5,0.5,0.5,2.5,0.05639760701970836,348.7533047199249,108911
RO_31A,7,100,10,2,2.5,0.5,0.5,2.5,0.05637745905317825,349.4120764732361,643911
RO_31A,7,100,10,2,2.5,0.5,0.5,2.5,0.05638228291760682,347.5598020553589,498199
RO_31A,7,100,10,2,2.5,0.5,0.5,2.5,0.05638815728049899,347.49058723449707,882027
RO_31A,7,100,10,1,2.5,0.5,1.5,2.5,0.056577494893746264,349.9166786670685,978167
RO_31A,7,100,10,1,2.5,0.5,1.5,2.5,0.05674027603357468,353.34424567222595,597186
RO_31A,7,100,10,1,2.5,0.5,1.5,2.5,0.056627432317457635,349.16797733306885,544005
RO_31A,7,100,10,1,2.5,0.5,1.5,2.5,0.05700050360355224,352.27991366386414,107646
RO_31A,7,100,10,2,2.5,0.5,1.5,2.5,0.05684512693322727,356.01484870910645,103840
RO_31A,7,100,10,2,2.5,0.5,1.5,2.5,0.05681060641293216,348.64741349220276,924649
RO_31A,7,100,10,2,2.5,0.5,1.5,2.5,0.056697969678871765,349.7939455509186,979990
RO_31A,7,100,10,2,2.5,0.5,1.5,2.5,0.057005153727277304,348.5251166820526,945720
RO_31A,7,100,10,1,2.5,0.5,1.0,2.0,0.056403225445442504,350.71089816093445,563022
RO_31A,7,100,10,1,2.5,0.5,1.0,2.0,0.056457515079507956,350.71478366851807,846830
RO_31A,7,100,10,1,2.5,0.5,1.0,2.0,0.05651429689974446,352.8221182823181,410240
RO_31A,7,100,10,1,2.5,0.5,1.0,2.0,0.056461941154995594,347.8184263706207,19219
RO_31A,7,100,10,2,2.5,0.5,1.0,2.0,0.05643897423436365,347.2412359714508,564779
RO_31A,7,100,10,2,2.5,0.5,1.0,2.0,0.05640396157540927,352.59891629219055,966957
RO_31A,7,100,10,2,2.5,0.5,1.0,2.0,0.056435245487069914,349.3495075702667,743796
RO_31A,7,100,10,2,2.5,0.5,1.0,2.0,0.056437022512593485,348.29843258857727,532956
RO_31A,7,100,10,1,2.5,0.5,0.5,1.5,0.05635590053516894,347.2733976840973,212505
RO_31A,7,100,10,1,2.5,0.5,0.5,1.5,0.05635384103632309,349.5332713127136,669340
RO_31A,7,100,10,1,2.5,0.5,0.5,1.5,0.05635359619338019,345.11317253112793,214434
RO_31A,7,100,10,1,2.5,0.5,0.5,1.5,0.05635660498137716,348.63657236099243,855801
RO_31A,7,100,10,2,2.5,0.5,0.5,1.5,0.05634912071690919,348.9713408946991,814808
RO_31A,7,100,10,2,2.5,0.5,0.5,1.5,0.05637315727039228,348.2481379508972,110238
RO_31A,7,100,10,2,2.5,0.5,0.5,1.5,0.05639402756551858,350.6970057487488,604998
RO_31A,7,100,10,2,2.5,0.5,0.5,1.5,0.056354618426773244,351.64704847335815,178888
RO_31A,7,100,10,1,2.5,1.5,0.5,2.5,0.05640991909249253,346.88082909584045,113157
RO_31A,7,100,10,1,2.5,1.5,0.5,2.5,0.056523886414361846,346.77139377593994,993000
RO_31A,7,100,10,1,2.5,1.5,0.5,2.5,0.05637605995177034,346.719265460968,919685
RO_31A,7,100,10,1,2.5,1.5,0.5,2.5,0.05682883152313589,346.40861439704895,725925
RO_31A,7,100,10,2,2.5,1.5,0.5,2.5,0.05642156021879044,348.32902550697327,209030
RO_31A,7,100,10,2,2.5,1.5,0.5,2.5,0.05636913320910419,346.6706647872925,907050
RO_31A,7,100,10,2,2.5,1.5,0.5,2.5,0.05638666995248864,349.61370396614075,558595
RO_31A,7,100,10,2,2.5,1.5,0.5,2.5,0.056429589692255255,347.7740981578827,127700
RO_31A,7,100,10,1,2.5,1.5,1.5,2.5,0.056604173660438475,346.8201251029968,442308
RO_31A,7,100,10,1,2.5,1.5,1.5,2.5,0.056893239666108035,345.41775846481323,569369
RO_31A,7,100,10,1,2.5,1.5,1.5,2.5,0.056939238257049,350.457350730896,706622
RO_31A,7,100,10,1,2.5,1.5,1.5,2.5,0.05688561024502865,351.2510049343109,854913
RO_31A,7,100,10,2,2.5,1.5,1.5,2.5,0.05679919904416436,348.62705731391907,977532
RO_31A,7,100,10,2,2.5,1.5,1.5,2.5,0.05671154190854205,347.97970056533813,786911
RO_31A,7,100,10,2,2.5,1.5,1.5,2.5,0.05658282881273177,348.97929859161377,647398
RO_31A,7,100,10,2,2.5,1.5,1.5,2.5,0.057081824906398085,346.5834274291992,699523
RO_31A,7,100,10,1,2.5,1.5,1.0,2.0,0.0564075305660547,349.5388185977936,731955
RO_31A,7,100,10,1,2.5,1.5,1.0,2.0,0.05636954048095242,347.9015066623688,638861
RO_31A,7,100,10,1,2.5,1.5,1.0,2.0,0.0564601791043953,349.913774728775,214467
RO_31A,7,100,10,1,2.5,1.5,1.0,2.0,0.05644663591490699,348.21576499938965,219839
RO_31A,7,100,10,2,2.5,1.5,1.0,2.0,0.05646624505356074,349.14446544647217,616291
RO_31A,7,100,10,2,2.5,1.5,1.0,2.0,0.056427460627172674,349.8745667934418,812211
RO_31A,7,100,10,2,2.5,1.5,1.0,2.0,0.056477713789483304,352.3125202655792,21526
RO_31A,7,100,10,2,2.5,1.5,1.0,2.0,0.05645095054986385,346.70959186553955,915779
RO_31A,7,100,10,1,2.5,1.5,0.5,1.5,0.05637276554319743,346.0865008831024,183074
RO_31A,7,100,10,1,2.5,1.5,0.5,1.5,0.05635311129305019,346.9069142341614,39633
RO_31A,7,100,10,1,2.5,1.5,0.5,1.5,0.056398056602489956,351.90143847465515,427102
RO_31A,7,100,10,1,2.5,1.5,0.5,1.5,0.05639935313387964,346.7197701931,594903
RO_31A,7,100,10,2,2.5,1.5,0.5,1.5,0.056391618276985314,349.45771622657776,792562
RO_31A,7,100,10,2,2.5,1.5,0.5,1.5,0.05636950314347261,348.01193857192993,422973
RO_31A,7,100,10,2,2.5,1.5,0.5,1.5,0.05639859273950197,349.67111563682556,378698
RO_31A,7,100,10,2,2.5,1.5,0.5,1.5,0.0563696783932994,350.2110970020294,580854
RO_31A,7,100,10,1,2.0,1.0,0.5,2.5,0.05643049472070428,345.5775716304779,262945
RO_31A,7,100,10,1,2.0,1.0,0.5,2.5,0.05643283802755598,345.1449601650238,759059
RO_31A,7,100,10,1,2.0,1.0,0.5,2.5,0.05644822160681103,345.6763331890106,615946
RO_31A,7,100,10,1,2.0,1.0,0.5,2.5,0.05642516364456364,347.4597680568695,129916
RO_31A,7,100,10,2,2.0,1.0,0.5,2.5,0.05639228681379146,351.11971974372864,243387
RO_31A,7,100,10,2,2.0,1.0,0.5,2.5,0.05633372106586457,346.18050718307495,917238
RO_31A,7,100,10,2,2.0,1.0,0.5,2.5,0.0563875796966437,349.2339999675751,855136
RO_31A,7,100,10,2,2.0,1.0,0.5,2.5,0.056395803476282744,354.6483075618744,599421
RO_31A,7,100,10,1,2.0,1.0,1.5,2.5,0.05684145781934566,350.1442656517029,727067
RO_31A,7,100,10,1,2.0,1.0,1.5,2.5,0.05667674987039284,349.93146204948425,701302
RO_31A,7,100,10,1,2.0,1.0,1.5,2.5,0.05654356906645744,346.3602228164673,268539
RO_31A,7,100,10,1,2.0,1.0,1.5,2.5,0.05684319874649127,345.9775655269623,51768
RO_31A,7,100,10,2,2.0,1.0,1.5,2.5,0.056716967570373776,346.9242157936096,696397
RO_31A,7,100,10,2,2.0,1.0,1.5,2.5,0.056725032478532056,347.349648475647,902633
RO_31A,7,100,10,2,2.0,1.0,1.5,2.5,0.056563115305928675,348.56015610694885,444151
RO_31A,7,100,10,2,2.0,1.0,1.5,2.5,0.05657893289792887,345.79921436309814,649444
RO_31A,7,100,10,1,2.0,1.0,1.0,2.0,0.05642282773816386,346.6357982158661,974396
RO_31A,7,100,10,1,2.0,1.0,1.0,2.0,0.056383411434603056,346.2088804244995,680524
RO_31A,7,100,10,1,2.0,1.0,1.0,2.0,0.056417597238911044,348.3162214756012,101352
RO_31A,7,100,10,1,2.0,1.0,1.0,2.0,0.05646625352244499,347.395325422287,539495
RO_31A,7,100,10,2,2.0,1.0,1.0,2.0,0.056390494521496866,346.6185231208801,73427
RO_31A,7,100,10,2,2.0,1.0,1.0,2.0,0.05637936714849262,350.2057349681854,403687
RO_31A,7,100,10,2,2.0,1.0,1.0,2.0,0.05638336926915757,347.91146063804626,186576
RO_31A,7,100,10,2,2.0,1.0,1.0,2.0,0.056379332695070644,350.3788695335388,231966
RO_31A,7,100,10,1,2.0,1.0,0.5,1.5,0.05632657849509465,347.07317090034485,342745
RO_31A,7,100,10,1,2.0,1.0,0.5,1.5,0.05635951422579327,347.77989172935486,617730
RO_31A,7,100,10,1,2.0,1.0,0.5,1.5,0.056393463324881085,348.75858545303345,146663
RO_31A,7,100,10,1,2.0,1.0,0.5,1.5,0.05635440973862332,351.60186767578125,994185
RO_31A,7,100,10,2,2.0,1.0,0.5,1.5,0.05635358545547747,344.21430468559265,709622
RO_31A,7,100,10,2,2.0,1.0,0.5,1.5,0.05630742190393567,346.417275428772,257633
RO_31A,7,100,10,2,2.0,1.0,0.5,1.5,0.0563363592545989,346.09882855415344,333068
RO_31A,7,100,10,2,2.0,1.0,0.5,1.5,0.0563327234155615,347.6484851837158,914223
RO_31A,7,100,10,1,1.5,0.5,0.5,2.5,0.056432161143680284,345.5237820148468,996180
RO_31A,7,100,10,1,1.5,0.5,0.5,2.5,0.05646367905984064,347.6126391887665,509174
RO_31A,7,100,10,1,1.5,0.5,0.5,2.5,0.05644915826837845,348.98872089385986,700602
RO_31A,7,100,10,1,1.5,0.5,0.5,2.5,0.0564314375558197,348.6636064052582,343195
RO_31A,7,100,10,2,1.5,0.5,0.5,2.5,0.05638979274811484,348.7042763233185,366376
RO_31A,7,100,10,2,1.5,0.5,0.5,2.5,0.056397681452422646,346.91647934913635,171285
RO_31A,7,100,10,2,1.5,0.5,0.5,2.5,0.05637057662716122,348.3338875770569,522703
RO_31A,7,100,10,2,1.5,0.5,0.5,2.5,0.05635844446713874,348.46476793289185,589500
RO_31A,7,100,10,1,1.5,0.5,1.5,2.5,0.05658595207636528,349.7663848400116,187278
RO_31A,7,100,10,1,1.5,0.5,1.5,2.5,0.056677372139662535,348.5229272842407,847580
RO_31A,7,100,10,1,1.5,0.5,1.5,2.5,0.0566944135024109,346.25974583625793,786457
RO_31A,7,100,10,1,1.5,0.5,1.5,2.5,0.05680124192341885,350.4170174598694,960593
RO_31A,7,100,10,2,1.5,0.5,1.5,2.5,0.05747574505710723,353.1484956741333,44554
RO_31A,7,100,10,2,1.5,0.5,1.5,2.5,0.056844651809840496,347.51090598106384,308037
RO_31A,7,100,10,2,1.5,0.5,1.5,2.5,0.05698468867648589,347.9556849002838,215957
RO_31A,7,100,10,2,1.5,0.5,1.5,2.5,0.05660996215363092,346.36618280410767,188186
RO_31A,7,100,10,1,1.5,0.5,1.0,2.0,0.05641317399980657,348.4835913181305,383660
RO_31A,7,100,10,1,1.5,0.5,1.0,2.0,0.056432072645445516,349.1136438846588,856924
RO_31A,7,100,10,1,1.5,0.5,1.0,2.0,0.056491360474328595,346.21606731414795,221725
RO_31A,7,100,10,1,1.5,0.5,1.0,2.0,0.056381406403386784,352.12862157821655,850991
RO_31A,7,100,10,2,1.5,0.5,1.0,2.0,0.056399237565568,348.4254002571106,329264
RO_31A,7,100,10,2,1.5,0.5,1.0,2.0,0.05645600935761628,346.4836754798889,232575
RO_31A,7,100,10,2,1.5,0.5,1.0,2.0,0.05638182844835695,349.9399652481079,289298
RO_31A,7,100,10,2,1.5,0.5,1.0,2.0,0.05639086782620942,348.97127628326416,27404
RO_31A,7,100,10,1,1.5,0.5,0.5,1.5,0.05636023331631712,347.69612646102905,312422
RO_31A,7,100,10,1,1.5,0.5,0.5,1.5,0.056381487214463046,351.36724185943604,887177
RO_31A,7,100,10,1,1.5,0.5,0.5,1.5,0.056314841495964676,351.4225478172302,768528
RO_31A,7,100,10,1,1.5,0.5,0.5,1.5,0.05638972669331299,355.96893548965454,973500
RO_31A,7,100,10,2,1.5,0.5,0.5,1.5,0.05634542573304859,347.3460247516632,966274
RO_31A,7,100,10,2,1.5,0.5,0.5,1.5,0.05633820177070901,350.69840717315674,811382
RO_31A,7,100,10,2,1.5,0.5,0.5,1.5,0.05636588549499707,351.4957981109619,636616
RO_31A,7,100,10,2,1.5,0.5,0.5,1.5,0.05637659146038798,350.56286358833313,641172
RO_31A,7,100,20,1,2.5,0.5,0.5,2.5,0.056395243044635834,690.2009394168854,316873
RO_31A,7,100,20,1,2.5,0.5,0.5,2.5,0.056434377485274405,698.1691608428955,283287
RO_31A,7,100,20,1,2.5,0.5,0.5,2.5,0.05646465989129395,694.4317820072174,774779
RO_31A,7,100,20,1,2.5,0.5,0.5,2.5,0.056404097513692054,698.9390032291412,524357
RO_31A,7,100,20,2,2.5,0.5,0.5,2.5,0.056415306219691194,700.4390485286713,527646
RO_31A,7,100,20,2,2.5,0.5,0.5,2.5,0.05637901884779982,697.829076051712,602688
RO_31A,7,100,20,2,2.5,0.5,0.5,2.5,0.05639525637427099,690.9363348484039,364942
RO_31A,7,100,20,2,2.5,0.5,0.5,2.5,0.05638452390978122,699.4274671077728,446576
RO_31A,7,100,20,1,2.5,0.5,1.5,2.5,0.05666539610562989,700.9940402507782,730513
RO_31A,7,100,20,1,2.5,0.5,1.5,2.5,0.05680406583012653,696.5451011657715,26695
RO_31A,7,100,20,1,2.5,0.5,1.5,2.5,0.056770848001588776,688.7123026847839,61350
RO_31A,7,100,20,1,2.5,0.5,1.5,2.5,0.05676383134296582,689.9291949272156,929995
RO_31A,7,100,20,2,2.5,0.5,1.5,2.5,0.05648583121260737,698.6525089740753,46751
RO_31A,7,100,20,2,2.5,0.5,1.5,2.5,0.05683220554265865,694.3341157436371,522012
RO_31A,7,100,20,2,2.5,0.5,1.5,2.5,0.056756849377138846,699.2898845672607,951385
RO_31A,7,100,20,2,2.5,0.5,1.5,2.5,0.056672368655381056,706.2258155345917,249104
RO_31A,7,100,20,1,2.5,0.5,1.0,2.0,0.05643403306101449,693.1883134841919,393687
RO_31A,7,100,20,1,2.5,0.5,1.0,2.0,0.05637827299530911,703.756338596344,865291
RO_31A,7,100,20,1,2.5,0.5,1.0,2.0,0.05639857263228408,699.7895641326904,888293
RO_31A,7,100,20,1,2.5,0.5,1.0,2.0,0.05646688599493023,703.3341743946075,202569
RO_31A,7,100,20,2,2.5,0.5,1.0,2.0,0.056363881768106805,706.2522988319397,617964
RO_31A,7,100,20,2,2.5,0.5,1.0,2.0,0.05640488410198128,694.6314809322357,599653
RO_31A,7,100,20,2,2.5,0.5,1.0,2.0,0.05636399957230199,697.6094827651978,450468
RO_31A,7,100,20,2,2.5,0.5,1.0,2.0,0.05636590574461081,700.9898657798767,855316
RO_31A,7,100,20,1,2.5,0.5,0.5,1.5,0.05635145711948028,700.5667345523834,314498
RO_31A,7,100,20,1,2.5,0.5,0.5,1.5,0.05631784338576025,687.7220003604889,808390
RO_31A,7,100,20,1,2.5,0.5,0.5,1.5,0.056376278895731866,687.3012816905975,943351
RO_31A,7,100,20,1,2.5,0.5,0.5,1.5,0.056363668260545556,692.7029428482056,490291
RO_31A,7,100,20,2,2.5,0.5,0.5,1.5,0.05632511646704501,690.9918537139893,641417
RO_31A,7,100,20,2,2.5,0.5,0.5,1.5,0.056297812064664804,692.6431305408478,789912
RO_31A,7,100,20,2,2.5,0.5,0.5,1.5,0.05631870679386321,691.4137272834778,613054
RO_31A,7,100,20,2,2.5,0.5,0.5,1.5,0.05628656239200058,691.8423516750336,431856
RO_31A,7,100,20,1,2.5,1.5,0.5,2.5,0.05651991072258769,690.076336145401,876139
RO_31A,7,100,20,1,2.5,1.5,0.5,2.5,0.056420042921556744,689.1476826667786,131047
RO_31A,7,100,20,1,2.5,1.5,0.5,2.5,0.056431973410762025,694.9872713088989,265946
RO_31A,7,100,20,1,2.5,1.5,0.5,2.5,0.056450090522169566,700.0117008686066,46727
RO_31A,7,100,20,2,2.5,1.5,0.5,2.5,0.05638856639188411,700.3504459857941,412201
RO_31A,7,100,20,2,2.5,1.5,0.5,2.5,0.05640699625720073,699.6096093654633,888564
RO_31A,7,100,20,2,2.5,1.5,0.5,2.5,0.05638678786098598,703.2663674354553,956769
RO_31A,7,100,20,2,2.5,1.5,0.5,2.5,0.0564146031640244,699.4906184673309,999867
RO_31A,7,100,20,1,2.5,1.5,1.5,2.5,0.05686351458360661,702.8623852729797,385014
RO_31A,7,100,20,1,2.5,1.5,1.5,2.5,0.05679456975207427,698.0719277858734,256494
RO_31A,7,100,20,1,2.5,1.5,1.5,2.5,0.056713731736290865,703.0442423820496,799013
RO_31A,7,100,20,1,2.5,1.5,1.5,2.5,0.05666594629998399,701.5827059745789,202244
RO_31A,7,100,20,2,2.5,1.5,1.5,2.5,0.05673609219750016,697.3804619312286,993365
RO_31A,7,100,20,2,2.5,1.5,1.5,2.5,0.056756353822900604,705.0996861457825,659968
RO_31A,7,100,20,2,2.5,1.5,1.5,2.5,0.056705568101600066,699.8545205593109,144918
RO_31A,7,100,20,2,2.5,1.5,1.5,2.5,0.05671335857046156,705.6648995876312,899627
RO_31A,7,100,20,1,2.5,1.5,1.0,2.0,0.05642742236487561,697.6315019130707,828572
RO_31A,7,100,20,1,2.5,1.5,1.0,2.0,0.05641827113108469,694.5865998268127,879281
RO_31A,7,100,20,1,2.5,1.5,1.0,2.0,0.05640959169956229,707.0567376613617,303555
RO_31A,7,100,20,1,2.5,1.5,1.0,2.0,0.05643200426742485,706.2825429439545,488599
RO_31A,7,100,20,2,2.5,1.5,1.0,2.0,0.05638754235383875,695.2683660984039,276962
RO_31A,7,100,20,2,2.5,1.5,1.0,2.0,0.05642302327047483,700.5930235385895,566556
RO_31A,7,100,20,2,2.5,1.5,1.0,2.0,0.05644857145929001,703.9584574699402,259712
RO_31A,7,100,20,2,2.5,1.5,1.0,2.0,0.05640388288279139,710.6639199256897,515694
RO_31A,7,100,20,1,2.5,1.5,0.5,1.5,0.05637477000006689,690.188413143158,665918
RO_31A,7,100,20,1,2.5,1.5,0.5,1.5,0.05636594717203737,690.5305027961731,341579
RO_31A,7,100,20,1,2.5,1.5,0.5,1.5,0.05633063795873079,704.976496219635,470790
RO_31A,7,100,20,1,2.5,1.5,0.5,1.5,0.056335261758512646,692.8448007106781,865663
RO_31A,7,100,20,2,2.5,1.5,0.5,1.5,0.05633288339901054,697.2378671169281,686146
RO_31A,7,100,20,2,2.5,1.5,0.5,1.5,0.05630958686877901,696.9894127845764,131725
RO_31A,7,100,20,2,2.5,1.5,0.5,1.5,0.0563688322235214,704.3416967391968,741108
RO_31A,7,100,20,2,2.5,1.5,0.5,1.5,0.05632686521004238,696.5039901733398,279791
RO_31A,7,100,20,1,2.0,1.0,0.5,2.5,0.056375574471797175,700.4266188144684,722326
RO_31A,7,100,20,1,2.0,1.0,0.5,2.5,0.05642038642118124,698.2241816520691,983822
RO_31A,7,100,20,1,2.0,1.0,0.5,2.5,0.05642793055318298,701.1009991168976,105777
RO_31A,7,100,20,1,2.0,1.0,0.5,2.5,0.056420299074686465,702.6223344802856,201475
RO_31A,7,100,20,2,2.0,1.0,0.5,2.5,0.05638658467365225,704.1167924404144,889396
RO_31A,7,100,20,2,2.0,1.0,0.5,2.5,0.056342495562222615,705.9818725585938,579015
RO_31A,7,100,20,2,2.0,1.0,0.5,2.5,0.056384575552337085,704.0381886959076,648554
RO_31A,7,100,20,2,2.0,1.0,0.5,2.5,0.05633390119786311,708.7004556655884,299691
RO_31A,7,100,20,1,2.0,1.0,1.5,2.5,0.05656245393652932,699.7538514137268,705101
RO_31A,7,100,20,1,2.0,1.0,1.5,2.5,0.05663234048238471,696.6888406276703,400064
RO_31A,7,100,20,1,2.0,1.0,1.5,2.5,0.05657686218167059,696.6409635543823,142585
RO_31A,7,100,20,1,2.0,1.0,1.5,2.5,0.05647521035168124,698.2874388694763,365494
RO_31A,7,100,20,2,2.0,1.0,1.5,2.5,0.05668317135333091,693.31192278862,159100
RO_31A,7,100,20,2,2.0,1.0,1.5,2.5,0.05649113169292935,702.4805951118469,89402
RO_31A,7,100,20,2,2.0,1.0,1.5,2.5,0.056561342529034636,699.5674624443054,401132
RO_31A,7,100,20,2,2.0,1.0,1.5,2.5,0.05662880873914933,706.0709707736969,962759
RO_31A,7,100,20,1,2.0,1.0,1.0,2.0,0.0563781784080548,697.7235238552094,181863
RO_31A,7,100,20,1,2.0,1.0,1.0,2.0,0.056413135381464044,696.140469789505,692063
RO_31A,7,100,20,1,2.0,1.0,1.0,2.0,0.056407375015754296,706.2995049953461,228828
RO_31A,7,100,20,1,2.0,1.0,1.0,2.0,0.05640528983897924,708.1085703372955,446824
RO_31A,7,100,20,2,2.0,1.0,1.0,2.0,0.056349980584862625,687.8900411128998,416099
RO_31A,7,100,20,2,2.0,1.0,1.0,2.0,0.05638585944207722,701.9939258098602,604550
RO_31A,7,100,20,2,2.0,1.0,1.0,2.0,0.05637661732485177,697.6090562343597,229052
RO_31A,7,100,20,1,2.0,1.0,0.5,1.5,0.05633771651159836,705.5546269416809,236394
RO_31A,7,100,20,2,2.0,1.0,1.0,2.0,0.056411911141221745,712.8313980102539,936632
RO_31A,7,100,20,1,2.0,1.0,0.5,1.5,0.05639484073893297,700.4813499450684,879871
RO_31A,7,100,20,1,2.0,1.0,0.5,1.5,0.056368367464985275,707.2514162063599,529635
RO_31A,7,100,20,1,2.0,1.0,0.5,1.5,0.056322848109074654,711.2780663967133,664176
RO_31A,7,100,20,2,2.0,1.0,0.5,1.5,0.0563154000613001,697.8826878070831,187348
RO_31A,7,100,20,2,2.0,1.0,0.5,1.5,0.05627539809560842,697.188670873642,140792
RO_31A,7,100,20,2,2.0,1.0,0.5,1.5,0.056278005310365475,703.874746799469,418635
RO_31A,7,100,20,2,2.0,1.0,0.5,1.5,0.056348179815535686,706.0365436077118,379599
RO_31A,7,100,20,1,1.5,0.5,0.5,2.5,0.056387028956671165,695.3236684799194,873013
RO_31A,7,100,20,1,1.5,0.5,0.5,2.5,0.05639033663285366,700.2438099384308,189731
RO_31A,7,100,20,1,1.5,0.5,0.5,2.5,0.05641035231174773,704.2884595394135,392263
RO_31A,7,100,20,1,1.5,0.5,0.5,2.5,0.056392719071017165,699.1397557258606,310958
RO_31A,7,100,20,2,1.5,0.5,0.5,2.5,0.05636115410315109,699.6178464889526,218246
RO_31A,7,100,20,2,1.5,0.5,0.5,2.5,0.056373187216779926,707.7245221138,520956
RO_31A,7,100,20,2,1.5,0.5,0.5,2.5,0.05633890732686047,702.6719388961792,967265
RO_31A,7,100,20,2,1.5,0.5,0.5,2.5,0.05634531019555179,707.4609670639038,964056
RO_31A,7,100,20,1,1.5,0.5,1.5,2.5,0.057071294955227794,695.6199278831482,823456
RO_31A,7,100,20,1,1.5,0.5,1.5,2.5,0.056560521594763664,696.0533990859985,152104
RO_31A,7,100,20,1,1.5,0.5,1.5,2.5,0.05653977927406977,702.3585295677185,171605
RO_31A,7,100,20,1,1.5,0.5,1.5,2.5,0.05660344055385012,695.300628900528,271114
RO_31A,7,100,20,2,1.5,0.5,1.5,2.5,0.05658010945898636,707.1440346240997,500786
RO_31A,7,100,20,2,1.5,0.5,1.5,2.5,0.0566167159852787,704.6370267868042,332758
RO_31A,7,100,20,2,1.5,0.5,1.5,2.5,0.05655711289249306,702.5445561408997,314781
RO_31A,7,100,20,2,1.5,0.5,1.5,2.5,0.056425709067595975,697.1918365955353,445341
RO_31A,7,100,20,1,1.5,0.5,1.0,2.0,0.056380451109297056,697.9033887386322,802749
RO_31A,7,100,20,1,1.5,0.5,1.0,2.0,0.056373664753384484,698.6647942066193,623269
RO_31A,7,100,20,1,1.5,0.5,1.0,2.0,0.05641195066049768,711.056289434433,58892
RO_31A,7,100,20,1,1.5,0.5,1.0,2.0,0.056408681808924596,700.2931935787201,925214
RO_31A,7,100,20,2,1.5,0.5,1.0,2.0,0.05640818499314704,704.4486169815063,180232
RO_31A,7,100,20,2,1.5,0.5,1.0,2.0,0.0564074626566389,703.2711973190308,222519
RO_31A,7,100,20,2,1.5,0.5,1.0,2.0,0.05638660337247478,686.9859616756439,61332
RO_31A,7,100,20,2,1.5,0.5,1.0,2.0,0.056391612930418854,693.8915293216705,791156
RO_31A,7,100,20,2,1.5,0.5,0.5,1.5,0.05635827807602702,483.81137800216675,757916
RO_31A,7,100,20,1,1.5,0.5,0.5,1.5,0.05633158709899444,508.533456325531,863829
RO_31A,7,100,20,2,1.5,0.5,0.5,1.5,0.05637131361311674,459.286110162735,175205
RO_31A,7,100,20,1,1.5,0.5,0.5,1.5,0.0563634236274463,528.7678172588348,271908
RO_31A,7,100,20,1,1.5,0.5,0.5,1.5,0.05636414562237578,538.0826072692871,176452
RO_31A,7,100,20,2,1.5,0.5,0.5,1.5,0.056295562548635956,543.9581587314606,719305
RO_31A,7,100,20,1,1.5,0.5,0.5,1.5,0.05632411883186202,577.503856420517,29412
RO_31A,7,100,20,2,1.5,0.5,0.5,1.5,0.05630166954992435,533.5781245231628,832882
RO_31A,7,50,10,0,2.5,2.5,0.5,0.5,0.0564072490818046,134.1682014465332,253816
RO_31A,7,50,10,0,2.5,2.5,0.5,0.5,0.05636362326732092,137.01833200454712,871855
RO_31A,7,50,10,0,2.5,2.5,1.0,1.0,0.0567793908559906,147.14572668075562,94215
RO_31A,7,50,10,0,2.5,2.5,1.0,1.0,0.05656997774737269,147.87902569770813,329035
RO_31A,7,50,10,0,2.5,2.5,0.5,0.5,0.05640566396961503,153.50095391273499,11983
RO_31A,7,50,10,0,2.5,2.5,1.0,1.0,0.056532542692005444,153.96665287017822,416448
RO_31A,7,50,10,0,2.5,2.5,0.5,0.5,0.05643342748405071,158.9065341949463,61794
RO_31A,7,50,10,0,2.5,2.5,1.0,1.0,0.05663715365605343,158.9577522277832,623179
RO_31A,7,50,10,0,2.5,2.5,1.0,1.0,0.056569919215771466,159.4839427471161,76828
RO_31A,7,50,10,0,2.5,2.5,0.5,0.5,0.05641112624134847,165.28187894821167,645035
RO_31A,7,50,10,0,2.5,2.5,1.5,1.5,0.057506037134372356,160.14126062393188,932552
RO_31A,7,50,10,0,2.5,2.5,1.5,1.5,0.0568983321872732,167.06375670433044,389492
RO_31A,7,50,10,0,2.5,2.5,1.5,1.5,0.0569113532187387,162.62275552749634,576552
RO_31A,7,50,10,0,2.5,2.5,1.5,1.5,0.056806195977381714,171.73972511291504,719790
RO_31A,7,50,10,0,2.5,2.5,1.5,1.5,0.05679223444744255,172.8733263015747,742158
RO_31A,7,50,10,0,2.0,2.0,0.5,0.5,0.05641237984371528,171.82738709449768,808716
